"","x","y","cell","Grass","TBDT","TNDT","TNET"
"1",-59000,854000,23682,0,0,0,0
"2",-59000,862000,23386,0,0,0,0
"3",-59000,870000,23090,0,0,0,0
"4",-59000,878000,22794,0,0,0,0
"5",-59000,886000,22498,0,0,0,0
"6",-59000,894000,22202,0,0,0,0
"7",-51000,854000,23683,0,0,0,0
"8",-51000,862000,23387,0,0,0,0
"9",-51000,870000,23091,0,0,0,0
"10",-51000,878000,22795,0,0,0,0
"11",-51000,886000,22499,0,0,0,0
"12",-51000,894000,22203,0,0,0,0
"13",-51000,902000,21907,0,0,0,0
"14",-51000,910000,21611,0,0,0,0
"15",-51000,918000,21315,0,0,0,0
"16",-51000,926000,21019,0,0,0,0
"17",-51000,934000,20723,0,0,0,0
"18",-51000,942000,20427,0,0,0,0
"19",-51000,1078000,15395,0,0.255914069345898,0,0
"20",-51000,1094000,14803,0,0,0,0
"21",-43000,854000,23684,0,11.1691495331871,0,0
"22",-43000,862000,23388,0,4.99487979323306,0,0
"23",-43000,870000,23092,0,0,0,0
"24",-43000,878000,22796,0,0,0,0
"25",-43000,886000,22500,0,0,0,0
"26",-43000,894000,22204,0,0,0,0
"27",-43000,902000,21908,0,0,0,0
"28",-43000,910000,21612,0,0,0,0
"29",-43000,918000,21316,0,0,0,0
"30",-43000,926000,21020,0,0,0,0
"31",-43000,934000,20724,0,0,0,0
"32",-43000,942000,20428,0,0,0,0
"33",-43000,950000,20132,0,0,0,0
"34",-43000,958000,19836,0,0,0,0
"35",-43000,966000,19540,0,0,0,0
"36",-43000,974000,19244,0,0.129286362788122,0,0
"37",-43000,982000,18948,0,0,0,0
"38",-43000,990000,18652,0,0,0,0
"39",-43000,998000,18356,0,0,0,0
"40",-43000,1070000,15692,0,0,0,0
"41",-43000,1078000,15396,0,1.83304027369815,0,0
"42",-43000,1086000,15100,0,0,0,0
"43",-43000,1094000,14804,0,0,0,0
"44",-43000,1102000,14508,0,0.272461021156849,0,0
"45",-35000,854000,23685,0,0,0,0
"46",-35000,862000,23389,0,0,0,0
"47",-35000,870000,23093,0,0.0193466579911311,0,0
"48",-35000,878000,22797,0,0,0,0
"49",-35000,886000,22501,0,0,0,0
"50",-35000,894000,22205,0,0,0,0
"51",-35000,902000,21909,0,0,0,0
"52",-35000,910000,21613,0,0,0,0
"53",-35000,918000,21317,0,0,0,0
"54",-35000,926000,21021,0,0,0,0
"55",-35000,934000,20725,0,0,0,0
"56",-35000,942000,20429,0,2.90902653475728,0,0
"57",-35000,950000,20133,0,0,0,0
"58",-35000,958000,19837,0,0,0,0
"59",-35000,966000,19541,0,0,0,0
"60",-35000,974000,19245,0,0,0,0
"61",-35000,982000,18949,0,0.585830251013782,0,0
"62",-35000,990000,18653,0,0.956915036409303,0,0
"63",-35000,998000,18357,0,0.122612917735281,0,0
"64",-35000,1006000,18061,0,0,0,0
"65",-35000,1014000,17765,0,0,0,0
"66",-35000,1022000,17469,0,0,0,0
"67",-35000,1030000,17173,0,0,0,0
"68",-35000,1038000,16877,0,0,0,0
"69",-35000,1062000,15989,0,0,0,0
"70",-35000,1070000,15693,0,0,0,0
"71",-35000,1078000,15397,0,0,0,0
"72",-35000,1086000,15101,0,0,0,0
"73",-35000,1094000,14805,0,0,0,0
"74",-35000,1102000,14509,0,0,0,0
"75",-35000,1110000,14213,0,0,0,0
"76",-27000,854000,23686,0,0,0,0
"77",-27000,862000,23390,0,0,0,0
"78",-27000,870000,23094,0,0,0,0
